Date,Close,High,Low,Open,Volume
2024-01-02,184.73,187.52,182.99,186.24,82488700.0
2024-01-03,183.35,184.97,182.54,183.32,58414500.0
2024-01-04,181.02,182.2,180.0,181.26,71983600.0
2024-01-05,180.3,181.87,179.29,181.1,62303300.0
2024-01-08,184.66,184.7,180.62,181.2,59144500.0
2024-01-09,184.24,184.25,181.84,183.02,42841800.0
2024-01-10,185.28,185.49,183.02,183.45,46792900.0
2024-01-11,184.69,186.14,182.72,185.63,49128400.0
2024-01-12,185.01,185.83,184.29,185.15,40444700.0
2024-01-16,182.73,183.36,180.05,181.27,65603000.0
2024-01-17,181.79,182.04,179.42,180.39,47317400.0
2024-01-18,187.71,188.22,184.92,185.18,78005800.0
2024-01-19,190.63,191.01,187.9,188.41,68741000.0
2024-01-22,192.94,194.38,191.32,191.36,60133900.0
2024-01-23,194.23,194.8,192.89,194.07,42355600.0
2024-01-24,193.55,195.42,193.39,194.47,53631300.0
2024-01-25,193.22,195.31,192.17,194.27,54822100.0
2024-01-26,191.48,193.81,191.0,193.32,44594000.0
2024-01-29,190.8,191.26,188.66,191.07,47145600.0
2024-01-30,187.12,190.86,186.56,190.01,55859400.0
2024-01-31,183.5,186.19,183.45,186.13,55467800.0
2024-02-01,185.95,186.04,182.92,183.09,64885400.0
2024-02-02,184.94,186.42,178.38,178.98,102518000.0
2024-02-05,186.77,188.33,184.93,187.23,69668800.0
2024-02-06,188.38,188.39,185.86,185.95,43490800.0
2024-02-07,188.49,190.12,187.69,189.71,53439000.0
2024-02-08,187.4,188.62,186.44,188.47,40962000.0
2024-02-09,188.17,189.31,187.32,187.97,45155200.0
2024-02-12,186.48,187.99,186.12,187.74,41781900.0
2024-02-13,184.37,185.54,182.85,185.1,56529500.0
2024-02-14,183.49,184.86,181.78,184.65,54630500.0
2024-02-15,183.2,183.82,180.7,182.89,65434500.0
2024-02-16,181.65,184.18,181.02,182.76,49701400.0
2024-02-20,180.91,181.77,179.35,181.13,53665600.0
2024-02-21,181.66,182.23,180.01,181.28,41529700.0
2024-02-22,183.71,184.29,181.8,182.82,52292200.0
2024-02-23,181.86,184.37,181.57,184.34,45119700.0
2024-02-26,180.51,182.1,180.0,181.58,40867400.0
2024-02-27,181.97,183.26,178.91,180.45,54318900.0
2024-02-28,180.77,182.46,179.48,181.85,48953900.0
2024-02-29,180.1,181.91,178.88,180.62,136682600.0
2024-03-01,179.01,179.88,176.74,178.9,73488000.0
2024-03-04,174.47,176.26,173.16,175.51,81510100.0
2024-03-05,169.51,171.42,169.01,170.14,95132400.0
2024-03-06,168.51,170.62,168.07,170.44,68587700.0
2024-03-07,168.39,170.11,167.88,168.54,71765100.0
2024-03-08,170.11,173.07,168.33,168.39,76114600.0
2024-03-11,172.13,173.75,171.43,172.32,60139500.0
2024-03-12,172.61,173.4,170.39,172.53,59825400.0
2024-03-13,170.51,172.57,170.14,172.15,52488700.0
2024-03-14,172.38,173.68,171.43,172.29,72913500.0
2024-03-15,172.0,172.0,169.68,170.55,121664700.0
2024-03-18,173.09,177.07,172.89,174.94,75604200.0
2024-03-19,175.45,175.97,172.41,173.71,55215200.0
2024-03-20,178.03,178.03,174.46,175.09,53423100.0
2024-03-21,170.75,176.85,170.22,176.41,106181300.0
2024-03-22,171.66,172.43,169.45,171.14,71106600.0
2024-03-25,170.23,171.32,168.84,169.96,54288300.0
2024-03-26,169.1,170.8,168.97,169.39,57388400.0
2024-03-27,172.69,172.97,169.5,169.8,60273300.0
2024-03-28,170.86,171.61,169.9,171.13,65672700.0
2024-04-01,169.42,170.63,168.87,170.57,46240500.0
2024-04-02,168.23,168.73,167.62,168.47,49329500.0
2024-04-03,169.04,170.06,167.97,168.18,47691700.0
2024-04-04,168.21,171.3,168.21,169.68,53704400.0
2024-04-05,168.97,169.78,168.34,168.98,42055200.0
2024-04-08,167.84,168.59,167.63,168.42,37425500.0
2024-04-09,169.06,169.47,167.74,168.09,42451200.0
2024-04-10,167.18,168.48,166.51,168.19,49709300.0
2024-04-11,174.41,174.83,167.55,167.73,91070300.0
2024-04-12,175.91,177.72,173.58,173.63,101593300.0
2024-04-15,172.07,175.99,171.88,174.73,73531800.0
2024-04-16,168.77,173.13,167.66,171.13,73711200.0
2024-04-17,167.39,170.03,167.39,169.0,50901200.0
2024-04-18,166.44,168.03,165.95,167.42,43122900.0
2024-04-19,164.41,165.8,163.49,165.61,67772100.0
2024-04-22,165.24,166.66,164.18,164.92,48116400.0
2024-04-23,166.3,166.45,164.33,164.75,49537800.0
2024-04-24,168.41,168.69,165.61,165.94,48251800.0
2024-04-25,169.28,169.99,167.54,168.92,50558300.0
2024-04-26,168.69,170.72,168.57,169.27,44838400.0
2024-04-29,172.87,175.4,172.48,172.74,68169400.0
2024-04-30,169.72,174.36,169.39,172.71,65934800.0
2024-05-01,168.69,172.09,168.5,168.97,50383100.0
2024-05-02,172.41,172.79,170.27,171.89,94214900.0
2024-05-03,182.72,186.33,182.0,185.98,163224100.0
2024-05-06,181.05,183.54,179.77,181.69,78569700.0
2024-05-07,181.74,184.23,180.67,182.79,77305800.0
2024-05-08,182.08,182.41,180.8,182.19,45057100.0
2024-05-09,183.9,183.99,181.45,181.9,48983000.0
2024-05-10,182.64,184.67,181.72,184.48,50759500.0
2024-05-13,185.86,186.68,184.2,185.02,72044800.0
2024-05-14,187.01,187.88,185.87,187.09,52393600.0
2024-05-15,189.29,190.22,186.95,187.49,70400000.0
2024-05-16,189.41,190.67,189.23,190.04,52845200.0
2024-05-17,189.44,190.38,188.75,189.08,41282900.0
2024-05-20,190.61,191.49,188.58,188.9,44361300.0
2024-05-21,191.92,192.3,190.49,190.66,42309400.0
2024-05-22,190.47,192.39,189.84,191.84,34648500.0
2024-05-23,186.46,190.57,186.21,190.55,51005900.0
2024-05-24,189.55,190.15,187.62,188.39,36294600.0
2024-05-28,189.56,192.57,188.67,191.08,52280100.0
2024-05-29,189.86,191.82,189.08,189.18,53068000.0
2024-05-30,190.86,191.75,190.2,190.33,49947900.0
2024-05-31,191.82,192.14,189.48,191.01,75158300.0
2024-06-03,193.59,194.55,192.09,192.47,50080500.0
2024-06-04,193.91,194.88,192.59,194.2,47471400.0
2024-06-05,195.43,196.46,194.43,194.96,54156800.0
2024-06-06,194.04,196.06,193.73,195.25,41181800.0
2024-06-07,196.45,196.5,193.7,194.21,53103900.0
2024-06-10,192.68,196.86,191.72,196.46,97262100.0
2024-06-11,206.68,206.69,193.19,193.21,172373300.0
2024-06-12,212.59,219.7,206.43,206.9,198134300.0
2024-06-13,213.76,216.26,211.12,214.26,97862700.0
2024-06-14,212.01,214.69,210.82,213.37,70122700.0
2024-06-17,216.18,218.46,212.24,212.89,93728300.0
2024-06-18,213.81,218.14,212.52,217.1,79943300.0
2024-06-20,209.21,213.76,208.38,213.45,86172500.0
2024-06-21,207.02,211.41,206.64,209.92,246421400.0
2024-06-24,207.67,212.22,206.12,207.25,80727000.0
2024-06-25,208.6,210.9,208.14,208.68,56713900.0
2024-06-26,212.77,214.38,210.17,211.02,66213200.0
2024-06-27,213.62,215.25,211.87,214.21,49772700.0
2024-06-28,210.15,215.58,209.83,215.28,82542700.0
2024-07-01,216.26,217.02,211.44,211.61,60402900.0
2024-07-02,219.77,219.88,214.62,215.66,58046200.0
2024-07-03,221.05,221.05,218.54,219.5,37369800.0
2024-07-05,225.83,225.94,221.15,221.15,60412400.0
2024-07-08,227.31,227.34,222.75,226.58,59085900.0
2024-07-09,228.16,228.88,225.86,227.42,48076100.0
2024-07-10,232.45,232.55,228.73,228.78,62627700.0
2024-07-11,227.06,231.87,225.26,230.87,64710600.0
2024-07-12,230.02,232.12,228.16,228.4,53046500.0
2024-07-15,233.87,236.7,232.56,235.95,62631300.0
2024-07-16,234.29,235.74,231.81,234.47,43234300.0
2024-07-17,228.36,230.94,226.13,228.93,57345900.0
2024-07-18,223.67,229.92,221.77,229.76,66034600.0
2024-07-19,223.8,226.29,222.78,224.31,49151500.0
2024-07-22,223.46,227.27,222.59,226.5,48201800.0
2024-07-23,224.5,226.43,222.18,223.86,39960300.0
2024-07-24,218.05,224.29,216.64,223.5,61777600.0
2024-07-25,217.0,220.35,214.14,218.44,51391200.0
2024-07-26,217.47,219.0,215.52,218.21,41601300.0
2024-07-29,217.75,218.81,215.26,216.47,36311800.0
2024-07-30,218.31,219.83,215.63,218.7,41643800.0
2024-07-31,221.58,223.32,220.13,220.94,50036300.0
2024-08-01,217.87,223.97,216.53,223.86,62501000.0
2024-08-02,219.36,225.09,217.22,218.66,105568600.0
2024-08-05,208.8,213.02,195.56,198.64,119548600.0
2024-08-06,206.76,209.52,200.62,204.84,69660500.0
2024-08-07,209.35,213.16,205.92,206.43,63516400.0
2024-08-08,212.83,213.72,208.36,212.63,47161100.0
2024-08-09,215.75,216.29,211.49,211.62,42201600.0
2024-08-12,217.29,219.27,215.36,215.83,38028100.0
2024-08-13,221.03,221.65,218.77,218.77,44155300.0
2024-08-14,221.48,222.78,219.46,220.33,41960600.0
2024-08-15,224.47,225.1,222.52,224.35,46414000.0
2024-08-16,225.8,226.58,223.4,223.67,44340200.0
2024-08-19,225.64,225.74,222.79,225.47,40687800.0
2024-08-20,226.26,226.92,225.2,225.52,30299000.0
2024-08-21,226.15,227.73,224.8,226.27,34765500.0
2024-08-22,224.28,228.09,223.65,227.54,43695300.0
2024-08-23,226.59,227.97,224.08,225.41,38677300.0
2024-08-26,226.93,227.03,223.64,226.51,30602200.0
2024-08-27,227.78,228.6,224.64,225.75,35934600.0
2024-08-28,226.24,229.61,225.43,227.67,38052200.0
2024-08-29,229.54,232.66,228.63,229.85,51906300.0
2024-08-30,228.75,230.15,227.23,229.94,52990800.0
2024-09-03,222.53,228.75,220.93,228.3,50190600.0
2024-09-04,220.61,221.54,217.24,221.42,43840200.0
2024-09-05,222.14,225.23,221.28,221.39,36615400.0
2024-09-06,220.58,224.99,219.53,223.7,48423000.0
2024-09-09,220.67,221.03,216.47,220.58,67180000.0
2024-09-10,219.87,221.24,216.49,218.68,51591000.0
2024-09-11,222.42,222.84,217.65,221.22,44587100.0
2024-09-12,222.53,223.3,219.58,222.26,37498200.0
2024-09-13,222.26,223.79,221.67,223.33,36766600.0
2024-09-16,216.08,216.98,213.68,216.3,59357400.0
2024-09-17,216.55,216.66,214.26,215.51,45519300.0
2024-09-18,220.45,222.47,217.3,217.31,59894900.0
2024-09-19,228.62,229.57,224.38,224.74,66781300.0
2024-09-20,227.95,232.83,227.37,229.72,318679900.0
2024-09-23,226.22,229.2,225.56,227.09,54146000.0
2024-09-24,227.12,229.1,225.48,228.4,43556100.0
2024-09-25,226.12,227.04,223.77,224.68,42308700.0
2024-09-26,227.27,228.25,225.16,227.05,36636700.0
2024-09-27,227.54,229.27,227.05,228.21,34026000.0
2024-09-30,232.74,232.74,229.4,229.79,54541900.0
2024-10-01,225.96,229.4,223.49,229.27,63285000.0
2024-10-02,226.53,227.12,222.77,225.64,32880600.0
2024-10-03,225.42,226.56,223.07,224.89,34044200.0
2024-10-04,226.55,227.75,223.88,227.65,37245100.0
2024-10-07,221.45,225.44,221.09,224.25,39505400.0
2024-10-08,225.52,225.73,223.0,224.05,31855700.0
2024-10-09,229.29,229.5,224.58,224.98,33591100.0
2024-10-10,228.79,229.25,226.92,227.53,28183500.0
2024-10-11,227.3,229.16,227.09,229.05,31759200.0
2024-10-14,231.05,231.48,228.35,228.45,39882100.0
2024-10-15,233.59,237.23,232.11,233.35,64751400.0
2024-10-16,231.53,231.86,229.59,231.35,34082200.0
2024-10-17,231.89,233.59,230.27,233.17,32993800.0
2024-10-18,234.74,235.92,233.75,235.92,46431500.0
2024-10-21,236.22,236.59,234.19,234.19,36254500.0
2024-10-22,235.6,235.96,232.34,233.63,38846600.0
2024-10-23,230.51,234.88,227.51,233.82,52287000.0
2024-10-24,230.32,230.57,228.16,229.73,31109500.0
2024-10-25,231.16,232.96,229.32,229.49,38802300.0
2024-10-28,233.14,234.47,232.29,233.06,36087100.0
2024-10-29,233.41,234.07,232.06,232.84,35417200.0
2024-10-30,229.85,233.21,229.3,232.35,47070900.0
2024-10-31,225.66,229.58,225.12,229.09,64370100.0
2024-11-01,222.67,225.1,220.03,220.73,65276700.0
2024-11-04,221.77,222.55,219.47,220.75,44944500.0
2024-11-05,223.2,223.7,220.9,221.56,28111300.0
2024-11-06,222.48,225.82,220.95,222.37,54561100.0
2024-11-07,227.23,227.63,224.32,224.38,42137700.0
2024-11-08,226.96,228.66,226.41,227.17,38328800.0
2024-11-11,224.23,225.7,221.5,225.0,42005600.0
2024-11-12,224.23,225.59,223.36,224.55,40398300.0
2024-11-13,225.12,226.65,222.76,224.01,48566200.0
2024-11-14,228.22,228.87,225.0,225.02,44923900.0
2024-11-15,225.0,226.92,224.27,226.4,47923700.0
2024-11-18,228.02,229.74,225.17,225.25,44686000.0
2024-11-19,228.28,230.16,226.66,226.98,36211800.0
2024-11-20,229.0,229.93,225.89,228.06,35169600.0
2024-11-21,228.52,230.16,225.71,228.88,42108300.0
2024-11-22,229.87,230.72,228.06,228.06,38168300.0
2024-11-25,232.87,233.25,229.74,231.46,90152800.0
2024-11-26,235.06,235.57,233.33,233.33,45986200.0
2024-11-27,234.93,235.69,233.81,234.47,33498400.0
2024-11-29,237.33,237.81,233.97,234.81,28481400.0
2024-12-02,239.59,240.79,237.16,237.27,48137100.0
2024-12-03,242.65,242.76,238.9,239.81,38861000.0
2024-12-04,243.01,244.11,241.25,242.87,44383900.0
2024-12-05,243.04,244.54,242.13,243.99,40033900.0
2024-12-06,242.84,244.63,242.08,242.91,36870600.0
2024-12-09,246.75,247.24,241.75,241.83,44649200.0
2024-12-10,247.77,248.21,245.34,246.89,36914800.0
2024-12-11,246.49,250.8,246.26,247.96,45205800.0
2024-12-12,247.96,248.74,245.68,246.89,32777500.0
2024-12-13,248.13,249.29,246.24,247.82,33155300.0
2024-12-16,251.04,251.38,247.65,247.99,51694800.0
2024-12-17,253.48,253.83,249.78,250.08,51356400.0
2024-12-18,248.05,254.28,247.74,252.16,56774100.0
2024-12-19,249.79,252.0,247.09,247.5,60882300.0
2024-12-20,254.49,255.0,245.69,248.04,147495300.0
2024-12-23,255.27,255.65,253.45,254.77,40858800.0
2024-12-24,258.2,258.21,255.29,255.49,23234700.0
2024-12-26,259.02,260.1,257.63,258.19,27237100.0
2024-12-27,255.59,258.7,253.06,257.83,42355300.0
2024-12-30,252.2,253.5,250.75,252.23,35557500.0
2024-12-31,250.42,253.28,249.43,252.44,39480700.0
